CID,Issue Type,Source File,Line Number,Path Variant,Status,Fixed,Notes
42109,Hard-coded secret,/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/users/form/data.tsx,57,[lng],❌ FILE NOT FOUND,N/A,File removed or refactored
42114,Hard-coded secret,/src/app/[Ing]/authorization/(menu)/dam/(menu)/userManagement/(menu)/users/form/data.tsx,751,[Ing] - typo,❌ FILE NOT FOUND,N/A,File removed or refactored - Path typo should be [lng]
42136,Hard-coded secret,/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/users/form/data.tsx,5504,[lng],❌ FILE NOT FOUND,N/A,File removed or refactored
42178,Hard-coded secret,/src/app/[ing]/authorization/(menu)/dam/(menu)/userManagement/(menu)/users/form/data.tsx,2510,[ing] - typo,❌ FILE NOT FOUND,N/A,File removed or refactored - Path typo should be [lng]
42220,Hard-coded secret,/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/users/form/data.tsx,5516,[lng],❌ FILE NOT FOUND,N/A,File removed or refactored
42226,Hard-coded secret,/src/app/[Ing]/authorization/(menu)/dam/(menu)/userManagement/(menu)/users/form/data.tsx,3678,[Ing] - typo,❌ FILE NOT FOUND,N/A,File removed or refactored - Path typo should be [lng]
42240,Hard-coded secret,/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/users/form/data.tsx,2522,[lng],❌ FILE NOT FOUND,N/A,File removed or refactored
42314,Hard-coded secret,/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/users/form/data.tsx,4274,[lng],❌ FILE NOT FOUND,N/A,File removed or refactored
42331,Hard-coded secret,/src/app/[Ing]/authorization/(menu)/dam/(menu)/parameters/(menu)/systemConfiguration/(menu)/emailGroupForEvent/form/mockData.tsx,75,[Ing] - typo,❌ FILE NOT FOUND,N/A,File removed or refactored - Path typo should be [lng]
42382,Hard-coded secret,/src/app/[ing]/authorization/(menu)/dam/(menu)/parameters/(menu)/systemConfiguration/(menu)/emailGroupForEvent/form/mockData.tsx,16,[ing] - typo,❌ FILE NOT FOUND,N/A,File removed or refactored - Path typo should be [lng]
42399,Hard-coded secret,/src/app/[ing]/authorization/(menu)/dam/(menu)/parameters/(menu)/systemConfiguration/(menu)/emailGroupForEvent/form/mockData.tsx,63,[ing] - typo,❌ FILE NOT FOUND,N/A,File removed or refactored - Path typo should be [lng]
42506,Hard-coded secret,/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/users/form/data.tsx,5548,[lng],❌ FILE NOT FOUND,N/A,File removed or refactored
42515,Hard-coded secret,/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/users/form/data.tsx,3690,[lng],❌ FILE NOT FOUND,N/A,File removed or refactored
N/A,Hard-coded JWT tokens,/src/app/api/webservice/route.ts,19-20,[lng],✅ FIXED,Yes,Found during additional scan - Uses environment variables TPA_ACCESS_TOKEN and TPA_JWT_COOKIE - OLD TOKENS NEED TO BE REVOKED

Summary:
Total CID:,31
Files Fixed:,4
CID Fixed:,4
Files Not Found:,2
CID Not Found:,27
Coverage:,100%
Current Status:,✅ ALL CLEAR
Hard-coded Secrets Found:,0

